; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\cpg.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\cpg.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\cpg.crf ..\..\User\Alogrisem\src\CPG.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TaylorSin PROC
;;;267    
;;;268    float TaylorSin(float x)
000000  e92d47f0          PUSH     {r4-r10,lr}
001868  f7fffffe          BL       __aeabi_cfcmple
00186c  d82f              BHI      |L1.6350|
;;;314    	   {
;;;315    		temp=PI-x;
00186e  4648              MOV      r0,r9
001870  f7fffffe          BL       __aeabi_f2d
001874  4607              MOV      r7,r0
001876  4a51              LDR      r2,|L1.6588|
001878  4b53              LDR      r3,|L1.6600|
00187a  f7fffffe          BL       __aeabi_drsub
00187e  4605              MOV      r5,r0
001880  f7fffffe          BL       __aeabi_d2f
001884  4604              MOV      r4,r0
;;;316    		y=1-temp*temp/2+temp*temp*temp*temp/24;
001886  4621              MOV      r1,r4
001888  4620              MOV      r0,r4
00188a  f7fffffe          BL       __aeabi_fmul
00188e  4683              MOV      r11,r0
001890  4621              MOV      r1,r4
001892  f7fffffe          BL       __aeabi_fmul
001896  4607              MOV      r7,r0
001898  4621              MOV      r1,r4
00189a  f7fffffe          BL       __aeabi_fmul
00189e  4606              MOV      r6,r0
0018a0  494c              LDR      r1,|L1.6612|
0018a2  f7fffffe          BL       __aeabi_fdiv
0018a6  4605              MOV      r5,r0
0018a8  4621              MOV      r1,r4
0018aa  4620              MOV      r0,r4
0018ac  f7fffffe          BL       __aeabi_fmul
0018b0  4607              MOV      r7,r0
0018b2  f04f4180          MOV      r1,#0x40000000
0018b6  f7fffffe          BL       __aeabi_fdiv
0018ba  4606              MOV      r6,r0
0018bc  f04f517e          MOV      r1,#0x3f800000
0018c0  f7fffffe          BL       __aeabi_frsub
0018c4  4680              MOV      r8,r0
0018c6  4629              MOV      r1,r5
0018c8  f7fffffe          BL       __aeabi_fadd
0018cc  4682              MOV      r10,r0
                  |L1.6350|
;;;317    	   }
;;;318    
;;;319            if(x>(PI/2)&&x<=PI)
0018ce  4648              MOV      r0,r9
0018d0  f7fffffe          BL       __aeabi_f2d
0018d4  4605              MOV      r5,r0
0018d6  4a39              LDR      r2,|L1.6588|
0018d8  4b3d              LDR      r3,|L1.6608|
0018da  f7fffffe          BL       __aeabi_cdrcmple
0018de  d238              BCS      |L1.6482|
0018e0  4648              MOV      r0,r9
0018e2  f7fffffe          BL       __aeabi_f2d
0018e6  4605              MOV      r5,r0
0018e8  4a34              LDR      r2,|L1.6588|
0018ea  4b37              LDR      r3,|L1.6600|
0018ec  f7fffffe          BL       __aeabi_cdcmple
0018f0  d82f              BHI      |L1.6482|
;;;320    	   {
;;;321    		temp=x-PI;
0018f2  4648              MOV      r0,r9
0018f4  f7fffffe          BL       __aeabi_f2d
0018f8  4605              MOV      r5,r0
0018fa  4a30              LDR      r2,|L1.6588|
0018fc  4b32              LDR      r3,|L1.6600|
0018fe  f7fffffe          BL       __aeabi_dsub
001902  4607              MOV      r7,r0
001904  f7fffffe          BL       __aeabi_d2f
001908  4604              MOV      r4,r0
;;;322    		y=temp*temp/2-temp*temp*temp*temp/24-1;
00190a  4621              MOV      r1,r4
00190c  4620              MOV      r0,r4
00190e  f7fffffe          BL       __aeabi_fmul
001912  4621              MOV      r1,r4
001914  9000              STR      r0,[sp,#0]
001916  f7fffffe          BL       __aeabi_fmul
00191a  4683              MOV      r11,r0
00191c  4621              MOV      r1,r4
00191e  f7fffffe          BL       __aeabi_fmul
001922  4680              MOV      r8,r0
001924  492b              LDR      r1,|L1.6612|
001926  f7fffffe          BL       __aeabi_fdiv
00192a  4606              MOV      r6,r0
00192c  4621              MOV      r1,r4
00192e  4620              MOV      r0,r4
001930  f7fffffe          BL       __aeabi_fmul
001934  4680              MOV      r8,r0
001936  f04f4180          MOV      r1,#0x40000000
00193a  f7fffffe          BL       __aeabi_fdiv
00193e  4607              MOV      r7,r0
001940  4631              MOV      r1,r6
001942  f7fffffe          BL       __aeabi_fsub
001946  4605              MOV      r5,r0
001948  f04f517e          MOV      r1,#0x3f800000
00194c  f7fffffe          BL       __aeabi_fsub
001950  4682              MOV      r10,r0
                  |L1.6482|
;;;323    	   }
;;;324    
;;;325    		if(x>=(-PI)&&x<=(-PI/2))
001952  4648              MOV      r0,r9
001954  f7fffffe          BL       __aeabi_f2d
001958  4605              MOV      r5,r0
00195a  4a18              LDR      r2,|L1.6588|
00195c  4b1b              LDR      r3,|L1.6604|
00195e  f7fffffe          BL       __aeabi_cdrcmple
001962  d863              BHI      |L1.6700|
001964  4648              MOV      r0,r9
001966  f7fffffe          BL       __aeabi_f2d
00196a  4605              MOV      r5,r0
00196c  4a13              LDR      r2,|L1.6588|
00196e  4b1a              LDR      r3,|L1.6616|
001970  f7fffffe          BL       __aeabi_cdcmple
001974  d85a              BHI      |L1.6700|
;;;326    	   {
;;;327    	        temp=2*PI-x;
001976  4648              MOV      r0,r9
001978  f7fffffe          BL       __aeabi_f2d
00197c  4607              MOV      r7,r0
00197e  4a0f              LDR      r2,|L1.6588|
001980  4b0f              LDR      r3,|L1.6592|
001982  f7fffffe          BL       __aeabi_drsub
001986  e029              B        |L1.6620|
                  |L1.6536|
                          DCD      d_phi_present
                  |L1.6540|
                          DCD      T
                  |L1.6544|
                          DCD      phi_previous
                  |L1.6548|
                          DCD      phi_present
                  |L1.6552|
                          DCD      amp_present
                  |L1.6556|
                          DCD      frq_present
                  |L1.6560|
                          DCD      Pectoral_Theta
                  |L1.6564|
                          DCD      d_amp_present
                  |L1.6568|
                          DCD      d_amp_previous
                  |L1.6572|
                          DCD      amp_previous
                  |L1.6576|
                          DCD      d_frq_present
                  |L1.6580|
                          DCD      d_frq_previous
                  |L1.6584|
                          DCD      frq_previous
                  |L1.6588|
                          DCD      0xf01b866e
                  |L1.6592|
                          DCD      0x401921f9
                  |L1.6596|
                          DCD      d_phi_previous
                  |L1.6600|
                          DCD      0x400921f9
                  |L1.6604|
                          DCD      0xc00921f9
                  |L1.6608|
                          DCD      0x3ff921f9
                  |L1.6612|
                          DCD      0x41c00000
                  |L1.6616|
                          DCD      0xbff921f9
                  |L1.6620|
0019dc  4605              MOV      r5,r0
0019de  f7fffffe          BL       __aeabi_d2f
0019e2  4604              MOV      r4,r0
;;;328    	        y=temp*temp/2-temp*temp*temp*temp/24-1;
0019e4  4621              MOV      r1,r4
0019e6  4620              MOV      r0,r4
0019e8  f7fffffe          BL       __aeabi_fmul
0019ec  4621              MOV      r1,r4
0019ee  9000              STR      r0,[sp,#0]
0019f0  f7fffffe          BL       __aeabi_fmul
0019f4  4683              MOV      r11,r0
0019f6  4621              MOV      r1,r4
0019f8  f7fffffe          BL       __aeabi_fmul
0019fc  4680              MOV      r8,r0
0019fe  490d              LDR      r1,|L1.6708|
001a00  f7fffffe          BL       __aeabi_fdiv
001a04  4606              MOV      r6,r0
001a06  4621              MOV      r1,r4
001a08  4620              MOV      r0,r4
001a0a  f7fffffe          BL       __aeabi_fmul
001a0e  4680              MOV      r8,r0
001a10  f04f4180          MOV      r1,#0x40000000
001a14  f7fffffe          BL       __aeabi_fdiv
001a18  4607              MOV      r7,r0
001a1a  4631              MOV      r1,r6
001a1c  f7fffffe          BL       __aeabi_fsub
001a20  4605              MOV      r5,r0
001a22  f04f517e          MOV      r1,#0x3f800000
001a26  f7fffffe          BL       __aeabi_fsub
001a2a  4682              MOV      r10,r0
                  |L1.6700|
;;;329    	   }
;;;330    	 return y;
001a2c  4650              MOV      r0,r10
;;;331    }
001a2e  e8bd8ff8          POP      {r3-r11,pc}
;;;332    
                          ENDP

001a32  0000              DCW      0x0000
                  |L1.6708|
                          DCD      0x41c00000

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  theta
                          %        12
                  Joint_Angle_value
                          %        12
                  Motor_Dynamic_Offset_degree
                          %        12
                  Motor_Static_Offset_degree
                          %        12
                  vol
                          %        24
                  Log_Angle
                          %        36
                  dr_previous
                          %        16
                  dr_present
                          %        16
                  r_previous
                          %        16
                  r_present
                          %        16
                  dx_previous
                          %        12
                  dx_present
                          %        12
                  x_previous
                          %        12
                  x_present
                          %        12
                  dfai_previous
                          %        12
                  dfai
                          %        12
                  fai_previous
                          %        12
                  ||fai||
                          %        12
                  record_data
                          %        36
                  clear_data
                          %        36
                  Pectoral_Log_Angle
                          %        36
                  d_phi_previous
                          %        12
                  d_phi_present
                          %        12
                  phi_previous
                          %        12
                  phi_present
                          %        12

                          AREA ||.data||, DATA, ALIGN=2

                  Motor_Speed
000000  3f800000          DCFS     0x3f800000 ; 1
                  Motor_Log_degree_12
000004  42340000          DCFS     0x42340000 ; 45
                  Motor_Log_degree_13
000008  00000000          DCFS     0x00000000 ; 0
                  Motor_Amplitude_degree
00000c  41f00000          DCFS     0x41f00000 ; 30
000010  41f00000          DCFS     0x41f00000 ; 30
000014  00000000          DCFS     0x00000000 ; 0
                  Coupling_Weight
000018  3f000000          DCFS     0x3f000000 ; 0.5
00001c  3f000000          DCFS     0x3f000000 ; 0.5
000020  3f000000          DCFS     0x3f000000 ; 0.5
000024  3f000000          DCFS     0x3f000000 ; 0.5
000028  3f000000          DCFS     0x3f000000 ; 0.5
00002c  3f000000          DCFS     0x3f000000 ; 0.5
000030  3f000000          DCFS     0x3f000000 ; 0.5
000034  3f000000          DCFS     0x3f000000 ; 0.5
000038  3f000000          DCFS     0x3f000000 ; 0.5
                  Gain_R
                          DCD      0x0000000a
                  Gain_X
                          DCD      0x00000005
                  T
000044  3a83126f          DCFS     0x3a83126f ; 0.0010000000474974513
                  cpg_A
000048  00                DCB      0x00
                  cpg_F
000049  00                DCB      0x00
                  cpg_P
00004a  00                DCB      0x00
                  cpg_or_not
00004b  00                DCB      0x00
                  record_data_sign
                          DCD      0x00000000
                  clear_data_sign
                          DCD      0x00000000
                  flag
                          DCD      0x00000000
                  Pectoral_Theta
000058  00000000          DCFS     0x00000000 ; 0
00005c  00000000          DCFS     0x00000000 ; 0
                  Pectoral_Volcety
000060  3f800000          DCFS     0x3f800000 ; 1
                  Pectoral_Phase_Dif
000064  42b40000          DCFS     0x42b40000 ; 90
                  Pectoral_Amplitude
000068  42480000          DCFS     0x42480000 ; 50
00006c  428c0000          DCFS     0x428c0000 ; 70
                  Pectoral_Dynamic_Offset
000070  00000000          DCFS     0x00000000 ; 0
000074  00000000          DCFS     0x00000000 ; 0
                  Pectoral_Coupling_Weight
000078  3f000000          DCFS     0x3f000000 ; 0.5
00007c  3f000000          DCFS     0x3f000000 ; 0.5
000080  3f000000          DCFS     0x3f000000 ; 0.5
000084  3f000000          DCFS     0x3f000000 ; 0.5
000088  3f000000          DCFS     0x3f000000 ; 0.5
00008c  3f000000          DCFS     0x3f000000 ; 0.5
000090  3f000000          DCFS     0x3f000000 ; 0.5
000094  3f000000          DCFS     0x3f000000 ; 0.5
000098  3f000000          DCFS     0x3f000000 ; 0.5
                  d_amp_previous
00009c  00000000          DCFS     0x00000000 ; 0
0000a0  00000000          DCFS     0x00000000 ; 0
                  d_amp_present
0000a4  00000000          DCFS     0x00000000 ; 0
0000a8  00000000          DCFS     0x00000000 ; 0
                  amp_previous
0000ac  00000000          DCFS     0x00000000 ; 0
0000b0  00000000          DCFS     0x00000000 ; 0
                  amp_present
0000b4  00000000          DCFS     0x00000000 ; 0
0000b8  00000000          DCFS     0x00000000 ; 0
                  d_frq_previous
0000bc  00000000          DCFS     0x00000000 ; 0
0000c0  00000000          DCFS     0x00000000 ; 0
                  d_frq_present
0000c4  00000000          DCFS     0x00000000 ; 0
0000c8  00000000          DCFS     0x00000000 ; 0
                  frq_previous
0000cc  00000000          DCFS     0x00000000 ; 0
0000d0  00000000          DCFS     0x00000000 ; 0
                  frq_present
0000d4  00000000          DCFS     0x00000000 ; 0
0000d8  00000000          DCFS     0x00000000 ; 0
